[0.043s] Invoking command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/hima/bachelors/rbkairos_ws/install/robotnik_sensors:/home/hima/bachelors/rbkairos_ws/install/ros2_laser_scan_merger:/home/hima/bachelors/rbkairos_ws/install/ros2_laser_scan_matcher:/home/hima/bachelors/rbkairos_ws/install/robotnik_supervisor_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_gazebo_ignition:/home/hima/bachelors/rbkairos_ws/install/robotnik_gazebo_classic:/home/hima/bachelors/rbkairos_ws/install/mapping:/home/hima/bachelors/rbkairos_ws/install/robotnik_description:/home/hima/bachelors/rbkairos_ws/install/robotnik_interfaces:/home/hima/bachelors/rbkairos_ws/install/robotnik_safety_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_perception_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_navigation_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_io_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_controllers_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_common_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_common:/home/hima/bachelors/rbkairos_ws/install/robotnik_battery_msgs:/home/hima/bachelors/rbkairos_ws/install/csm:/opt/ros/humble /usr/bin/cmake /home/hima/bachelors/rbkairos_ws/src/robotnik_description -DCMAKE_INSTALL_PREFIX=/home/hima/bachelors/rbkairos_ws/install/robotnik_description
[0.225s] -- The C compiler identification is GNU 11.4.0
[0.463s] -- The CXX compiler identification is GNU 11.4.0
[0.490s] -- Detecting C compiler ABI info
[0.753s] -- Detecting C compiler ABI info - done
[0.780s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.781s] -- Detecting C compile features
[0.786s] -- Detecting C compile features - done
[0.796s] -- Detecting CXX compiler ABI info
[1.180s] -- Detecting CXX compiler ABI info - done
[1.235s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.237s] -- Detecting CXX compile features
[1.243s] -- Detecting CXX compile features - done
[1.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.943s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.688s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.601s] -- Configuring done
[5.764s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit/rbsummit.urdf.xacro
[5.764s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators
[5.764s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/isaac
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/isaac/README.md
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout/rbrobout_controller_params.yaml
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout/rbrobout_control.urdf.xacro
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron
[5.765s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron/rbtheron_control.urdf.xacro
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron/rbtheron_controller_params.yaml
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos/rbkairos_controller_params.yaml
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos/rbkairos_control.urdf.xacro
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/README.md
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui
[5.766s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui/rbvogui_controller_params.yaml
[5.767s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui/rbvogui_control.urdf.xacro
[5.767s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit
[5.767s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit/rbsummit_control.urdf.xacro
[5.767s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit/rbsummit_controller_params.yaml
[5.767s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition
[5.767s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_controller_params.yaml
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_control.urdf.xacro
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_control.urdf.xacro
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_controller_params.yaml
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos
[5.768s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_controller_params.yaml
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_control.urdf.xacro
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/README.md
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_controller_params.yaml
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_control.urdf.xacro
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit
[5.769s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_control.urdf.xacro
[5.770s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_controller_params.yaml
[5.770s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/ament_index/resource_index/package_run_dependencies/robotnik_description
[5.770s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/ament_index/resource_index/parent_prefix_path/robotnik_description
[5.770s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.sh
[5.770s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.dsv
[5.771s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/environment/path.sh
[5.771s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/environment/path.dsv
[5.771s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/local_setup.bash
[5.771s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/local_setup.sh
[5.771s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/local_setup.zsh
[5.771s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/local_setup.dsv
[5.772s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/package.dsv
[5.772s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/ament_index/resource_index/packages/robotnik_description
[5.772s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig.cmake
[5.772s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig-version.cmake
[5.773s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_description/share/robotnik_description/package.xml
[5.775s] Invoked command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/hima/bachelors/rbkairos_ws/install/robotnik_sensors:/home/hima/bachelors/rbkairos_ws/install/ros2_laser_scan_merger:/home/hima/bachelors/rbkairos_ws/install/ros2_laser_scan_matcher:/home/hima/bachelors/rbkairos_ws/install/robotnik_supervisor_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_gazebo_ignition:/home/hima/bachelors/rbkairos_ws/install/robotnik_gazebo_classic:/home/hima/bachelors/rbkairos_ws/install/mapping:/home/hima/bachelors/rbkairos_ws/install/robotnik_description:/home/hima/bachelors/rbkairos_ws/install/robotnik_interfaces:/home/hima/bachelors/rbkairos_ws/install/robotnik_safety_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_perception_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_navigation_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_io_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_controllers_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_common_msgs:/home/hima/bachelors/rbkairos_ws/install/robotnik_common:/home/hima/bachelors/rbkairos_ws/install/robotnik_battery_msgs:/home/hima/bachelors/rbkairos_ws/install/csm:/opt/ros/humble /usr/bin/cmake --install /home/hima/bachelors/rbkairos_ws/build/robotnik_description
