[0.016s] Invoking command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hima/bachelors/rbkairos_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/hima/bachelors/rbkairos_ws/install/robotnik_sensors
[0.069s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.153s] -- Detecting C compiler ABI info
[0.223s] -- Detecting C compiler ABI info - done
[0.234s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.239s] -- Detecting CXX compiler ABI info
[0.323s] -- Detecting CXX compiler ABI info - done
[0.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.331s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.612s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.399s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.464s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.473s] -- Added test 'lint_cmake' to check CMake code style
[4.477s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.507s] -- Added test 'xmllint' to check XML markup files
[4.519s] -- Configuring done
[5.287s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/teraranger_tr_duo.urdf.xacro
[5.293s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis_q8641.urdf.xacro
[5.295s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar_mems.urdf.xacro
[5.295s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/embedded_s.urdf.xacro
[5.296s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinect.urdf.xacro
[5.296s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ydlidar_4f.urdf.xacro
[5.296s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ueye_cp_gige.urdf.xacro
[5.296s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed2.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar_a2.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_r430.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/yujin_yrl.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pointgrey_bumblebee2.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rubedos_viper.urdf.xacro
[5.297s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu_hector_plugin.urdf.xacro
[5.298s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinectv2.urdf.xacro
[5.298s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
[5.302s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu
[5.302s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/myahrs.urdf.xacro
[5.302s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/pixhawk.urdf.xacro
[5.302s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/vectornav.urdf.xacro
[5.303s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/imu_plugin.urdf.xacro
[5.303s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera
[5.303s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5525.urdf.xacro
[5.303s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5526.urdf.xacro
[5.303s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5013.urdf.xacro
[5.303s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/camera_plugin.urdf.xacro
[5.304s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5074.urdf.xacro
[5.304s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[5.304s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[5.304s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
[5.306s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[5.310s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[5.311s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[5.312s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[5.312s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[5.312s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[5.312s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[5.312s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[5.312s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[5.313s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[5.313s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[5.313s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[5.336s] Invoked command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hima/bachelors/rbkairos_ws/build/robotnik_sensors
